Run Number,beam species,beam energy (GeV),Voltage,HG gain,LG HG,shapping time [ns],hold delay [ns],# tungsten focalE india,# tungsten focalE japan,W/layer thickness (mm),total external W thickness (cm),beamspot (x|y) in cm
225,e-,1,56,50,50,87.5,10,6,0,3.5,2.1,0|0
226,e-,1,56,50,50,87.5,10,6,0,3.5,2.1,0|0
227,e-,2,56,50,50,87.5,10,6,0,3.5,2.1,0|0
228,e-,4,56,50,50,87.5,0,6,0,3.5,2.1,0|0
229,e-,4,56,50,50,87.5,10,6,0,3.5,2.1,0|0
230,e-,4,56,50,50,87.5,20,6,0,3.5,2.1,0|0
231,e-,4,56,50,50,87.5,30,6,0,3.5,2.1,0|0
232,e-,4,56,50,50,87.5,50,6,0,3.5,2.1,0|0
233,e-,4,56,50,50,87.5,100,6,0,3.5,2.1,0|0
234,e-,4,56,50,50,75,0,6,0,3.5,2.1,0|0
235,e-,4,56,50,50,75,20,6,0,3.5,2.1,0|0
236,e-,4,56,50,50,75,50,6,0,3.5,2.1,0|0
237,e-,4,56,50,50,75,100,6,0,3.5,2.1,0|0
238,e-,4,56,50,50,62.5,0,6,0,3.5,2.1,0|0
239,e-,4,56,50,50,62.5,20,6,0,3.5,2.1,0|0
240,e-,4,56,50,50,62.5,50,6,0,3.5,2.1,0|0
241,e-,4,56,50,50,87.5,0,6,0,3.5,2.1,0|0
242,e-,4,56,50,50,87.5,100,6,0,3.5,2.1,0|0
243,e-,4,56,50,50,87.5,200,6,0,3.5,2.1,0|0
244,e-,4,56,50,50,87.5,0,6,0,3.5,2.1,0|0
245,e-/h,5/1,56,50,50,87.5,0,6,0,3.5,2.1,0|0
246,e-,5,56,50,50,87.5,0,5,0,3.5,1.75,0|0
247,e-,4,56,50,50,87.5,0,5,0,3.5,1.75,0|0
248,pedestal,0,56,50,50,87.5,0,5,0,3.5,1.75,0|0
249,e,1,56,50,50,87.5,0,,0,,0,0|0
251,e,1,56,50,50,87.5,0,4,0,3.5,1.4,0|0
252,e-,2,56,50,50,87.5,0,4,0,3.5,1.4,0|0
253,e-,4,56,50,50,87.5,0,4,0,3.5,1.4,0|0
